-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\330f1d39d3531f2612f640352616e572\transformed\savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c0e3992a0bd576d1600512e46d8bc524\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\006c5673cad21962be3147ac3352404a\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\357223b8c9780c0b631170c6245c6c55\transformed\profileinstaller-1.2.1\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\485941ffe3297e6c6b5d4e21ddde6937\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fdd435bfe49be15f12589f69165fdbc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\69a3d7b068b776ceed211940ff9600a2\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\600970af22ea7454dc58f9eaff40e33c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\34d0805f57aab4d4fdad10baa251f6c5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\89335400b43ed1e36b025199bda592bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\75622b2eb70333101c6b4ca2f3abcb91\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a7d872dd5349ba11dd56acc63216e250\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\38a59f9fdae17f9a772c39cf8bd3be47\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8778d331f187af9bbf4c00bf9d84895c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5c3cbad03e43547f0e65ccce5af24184\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ba5e61a111d5db685720b83017680ea9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bdd8fbc42c368c53d0f0b16806dce1f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a54c4801720d22a602957d121b0611b0\transformed\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dd91fe2b858de50279a42af649fddbde\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\da461feecd5a1e59edd9d623d02b1ef7\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2048ea87fb05a138ed7ae9ad58337f7d\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\69902f1a7a69c4741bafa39404abfab6\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4073deb482766b96b2c243737909c802\transformed\keyboardvisibilityevent-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0fb86ff43baf6a59a8a5b549d6d27c30\transformed\threetenabp-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8c1628445fd7aa74a528584562e66926\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
	package
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:5:5-47:19
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ffffca988fa03228c70d7e51be0b89b0\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:29:5-58:19
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ffffca988fa03228c70d7e51be0b89b0\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:29:5-58:19
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a9f6ba073575caf22d1ada614da46669\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:34:5-58:19
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a9f6ba073575caf22d1ada614da46669\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:34:5-58:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b07ff93fe98782802c58c843b4ddf64c\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b07ff93fe98782802c58c843b4ddf64c\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:27:5-37:19
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:27:5-37:19
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4aac520f6dec1728b23fcdffe97a0db5\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4aac520f6dec1728b23fcdffe97a0db5\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a040c0a8ca3f6d5def83fa261592321\transformed\material-1.9.0-alpha02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a040c0a8ca3f6d5def83fa261592321\transformed\material-1.9.0-alpha02\AndroidManifest.xml:24:5-20
MERGED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:33:5-46:19
MERGED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:33:5-46:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cc13af71e4caee365cc720f40d8aaf06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cc13af71e4caee365cc720f40d8aaf06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6b1dcb81c86a57fd93c3ae780ddf0771\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6b1dcb81c86a57fd93c3ae780ddf0771\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6195d860e133171d0b576c794b1fe914\transformed\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6195d860e133171d0b576c794b1fe914\transformed\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5569838317b342c8a28b00a4e0478333\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5569838317b342c8a28b00a4e0478333\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5106a6b12ff205edb60ac87f88dcaccd\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5106a6b12ff205edb60ac87f88dcaccd\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81cf89a6429d3912dc43e42292f4a8c5\transformed\firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81cf89a6429d3912dc43e42292f4a8c5\transformed\firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e6c2643ebfb8d24ccc4fbd07931a7032\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e6c2643ebfb8d24ccc4fbd07931a7032\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c772d1a5de4097f1dba222724017be99\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c772d1a5de4097f1dba222724017be99\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f5e421f32110e335ef24391c79aeb4de\transformed\firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f5e421f32110e335ef24391c79aeb4de\transformed\firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c0370a655051d437e205e5b901e835ca\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c0370a655051d437e205e5b901e835ca\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\66865bc81b99c0a7326a3cc4b530751b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\66865bc81b99c0a7326a3cc4b530751b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f32fc7b71b154189a990425bb3938e91\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f32fc7b71b154189a990425bb3938e91\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b406697764f25e12c9801c9976ec0302\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b406697764f25e12c9801c9976ec0302\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9de9f745eb3448badefdc70660160213\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9de9f745eb3448badefdc70660160213\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d9b48c7c799fbf31cb309ae250429697\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d9b48c7c799fbf31cb309ae250429697\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b49df3540c2b4773c857d7a165d7b68\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b49df3540c2b4773c857d7a165d7b68\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7139cd0b90c5cb2a7148390b621784ba\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7139cd0b90c5cb2a7148390b621784ba\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dab8325614490ad5bea3d5ccdf34b8c3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dab8325614490ad5bea3d5ccdf34b8c3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
